Time (min),Temperature (°C),Weight (mg),Weight (%)
0.08,22.62,13.648,100.085
0.25,22.61,13.649,100.091
0.42,22.6,13.648,100.085
0.58,22.6,13.647,100.079
0.75,22.62,13.646,100.072
0.92,22.73,13.645,100.065
1.08,22.94,13.644,100.057
1.25,23.2,13.643,100.048
1.42,23.52,13.642,100.039
1.58,23.86,13.641,100.03
1.75,24.23,13.639,100.021
1.92,24.61,13.638,100.012
2.08,24.99,13.637,100.003
2.25,25.39,13.636,99.994
2.42,25.79,13.634,99.985
2.58,26.19,13.633,99.976
2.75,26.58,13.632,99.966
2.92,26.96,13.631,99.957
3.08,27.34,13.63,99.948
3.25,27.7,13.628,99.939
3.42,28.06,13.627,99.93
3.58,28.42,13.626,99.921
3.75,28.77,13.625,99.912
3.92,29.12,13.623,99.902
4.08,29.47,13.622,99.893
4.25,29.82,13.621,99.884
4.42,30.17,13.619,99.874
4.58,30.51,13.618,99.865
4.75,30.85,13.617,99.856
4.92,31.18,13.616,99.847
5.08,31.51,13.614,99.837
5.25,31.83,13.613,99.828
5.42,32.16,13.612,99.819
5.58,32.49,13.611,99.809
5.75,32.82,13.609,99.8
5.92,33.15,13.608,99.791
6.08,33.48,13.607,99.782
6.25,33.8,13.606,99.772
6.42,34.13,13.604,99.763
6.58,34.46,13.603,99.754
6.75,34.78,13.602,99.744
6.92,35.11,13.6,99.735
7.08,35.43,13.599,99.726
7.25,35.76,13.598,99.716
7.42,36.11,13.597,99.706
7.58,36.45,13.595,99.697
7.75,36.77,13.594,99.687
7.92,37.09,13.593,99.677
8.08,37.43,13.591,99.667
8.25,37.77,13.59,99.657
8.42,38.11,13.589,99.648
8.58,38.44,13.587,99.638
8.75,38.79,13.586,99.627
8.92,39.13,13.584,99.617
9.08,39.47,13.583,99.607
9.25,39.79,13.582,99.596
9.42,40.12,13.58,99.586
9.58,40.46,13.579,99.576
9.75,40.79,13.577,99.565
9.92,41.12,13.576,99.555
10.08,41.45,13.574,99.544
10.25,41.78,13.573,99.534
10.42,42.1,13.572,99.523
10.58,42.44,13.57,99.512
10.75,42.76,13.569,99.501
10.92,43.09,13.567,99.491
11.08,43.43,13.566,99.48
11.25,43.77,13.564,99.469
11.42,44.12,13.563,99.458
11.58,44.45,13.561,99.447
11.75,44.78,13.56,99.436
11.92,45.11,13.558,99.424
12.08,45.44,13.557,99.413
12.25,45.77,13.555,99.402
12.42,46.1,13.553,99.391
12.58,46.43,13.552,99.379
12.75,46.76,13.55,99.368
12.92,47.1,13.549,99.356
13.08,47.44,13.547,99.344
13.25,47.77,13.546,99.333
13.42,48.1,13.544,99.321
13.58,48.43,13.542,99.309
13.75,48.75,13.541,99.298
13.92,49.08,13.539,99.286
14.08,49.41,13.538,99.274
14.25,49.74,13.536,99.262
14.42,50.07,13.534,99.25
14.58,50.4,13.533,99.238
14.75,50.74,13.531,99.225
14.92,51.07,13.529,99.213
15.08,51.41,13.528,99.201
15.25,51.74,13.526,99.189
15.42,52.07,13.524,99.176
15.58,52.39,13.523,99.164
15.75,52.72,13.521,99.151
15.92,53.06,13.519,99.139
16.08,53.39,13.517,99.126
16.25,53.72,13.516,99.113
16.42,54.05,13.514,99.101
16.58,54.37,13.512,99.088
16.75,54.7,13.51,99.075
16.92,55.03,13.509,99.062
17.08,55.36,13.507,99.049
17.25,55.69,13.505,99.036
17.42,56.02,13.503,99.023
17.58,56.34,13.502,99.01
17.75,56.67,13.5,98.997
17.92,57,13.498,98.984
18.08,57.34,13.496,98.97
18.25,57.66,13.494,98.957
18.42,58,13.492,98.943
18.58,58.33,13.491,98.93
18.75,58.66,13.489,98.916
18.92,58.99,13.487,98.902
19.08,59.33,13.485,98.889
19.25,59.65,13.483,98.875
19.42,59.98,13.481,98.861
19.58,60.31,13.479,98.848
19.75,60.63,13.478,98.834
19.92,60.96,13.476,98.82
20.08,61.29,13.474,98.806
20.25,61.62,13.472,98.792
20.42,61.96,13.47,98.778
20.58,62.3,13.468,98.764
20.75,62.64,13.466,98.75
20.92,62.96,13.464,98.737
21.08,63.29,13.462,98.722
21.25,63.62,13.46,98.708
21.42,63.95,13.458,98.694
21.58,64.27,13.457,98.68
21.75,64.6,13.455,98.666
21.92,64.92,13.453,98.652
22.08,65.25,13.451,98.638
22.25,65.58,13.449,98.623
22.42,65.91,13.447,98.609
22.58,66.23,13.445,98.595
22.75,66.55,13.443,98.58
22.92,66.88,13.441,98.566
23.08,67.22,13.439,98.552
23.25,67.55,13.437,98.537
23.42,67.88,13.435,98.522
23.58,68.21,13.433,98.508
23.75,68.55,13.431,98.493
23.92,68.88,13.429,98.479
24.08,69.21,13.427,98.464
24.25,69.52,13.425,98.45
24.42,69.84,13.423,98.435
24.58,70.16,13.421,98.421
24.75,70.49,13.419,98.406
24.92,70.82,13.417,98.391
25.08,71.15,13.415,98.376
25.25,71.49,13.413,98.361
25.42,71.82,13.411,98.347
25.58,72.14,13.409,98.332
25.75,72.47,13.407,98.317
25.92,72.79,13.405,98.302
26.08,73.13,13.403,98.287
26.25,73.47,13.401,98.272
26.42,73.8,13.399,98.257
26.58,74.13,13.397,98.242
26.75,74.45,13.395,98.227
26.92,74.77,13.393,98.212
27.08,75.09,13.391,98.197
27.25,75.41,13.389,98.182
27.42,75.74,13.387,98.167
27.58,76.06,13.385,98.152
27.75,76.39,13.383,98.137
27.92,76.73,13.381,98.122
28.08,77.06,13.378,98.107
28.25,77.4,13.376,98.092
28.42,77.73,13.374,98.076
28.58,78.05,13.372,98.061
28.75,78.38,13.37,98.046
28.92,78.7,13.368,98.031
29.08,79.03,13.366,98.016
29.25,79.35,13.364,98.001
29.42,79.68,13.362,97.986
29.58,80.01,13.36,97.971
29.75,80.33,13.358,97.955
29.92,80.66,13.356,97.94
30.08,80.98,13.354,97.925
30.25,81.31,13.352,97.91
30.42,81.63,13.349,97.895
30.58,81.95,13.347,97.88
30.75,82.29,13.345,97.864
30.92,82.62,13.343,97.849
31.08,82.94,13.341,97.834
31.25,83.27,13.339,97.819
31.42,83.6,13.337,97.803
31.58,83.93,13.335,97.788
31.75,84.25,13.333,97.773
31.92,84.58,13.331,97.758
32.08,84.91,13.329,97.743
32.25,85.24,13.327,97.727
32.42,85.57,13.325,97.712
32.58,85.89,13.322,97.697
32.75,86.21,13.32,97.682
32.92,86.53,13.318,97.667
33.08,86.86,13.316,97.651
33.25,87.19,13.314,97.636
33.42,87.51,13.312,97.621
33.58,87.84,13.31,97.606
33.75,88.17,13.308,97.591
33.92,88.49,13.306,97.575
34.08,88.83,13.304,97.56
34.25,89.16,13.302,97.545
34.42,89.49,13.3,97.53
34.58,89.81,13.298,97.515
34.75,90.14,13.296,97.5
34.92,90.46,13.294,97.485
35.08,90.79,13.292,97.47
35.25,91.11,13.289,97.455
35.42,91.44,13.287,97.44
35.58,91.77,13.285,97.425
35.75,92.11,13.283,97.41
35.92,92.44,13.281,97.395
36.08,92.77,13.279,97.379
36.25,93.09,13.277,97.365
36.42,93.41,13.275,97.35
36.58,93.73,13.273,97.335
36.75,94.05,13.271,97.32
36.92,94.38,13.269,97.305
37.08,94.71,13.267,97.291
37.25,95.03,13.265,97.276
37.42,95.36,13.263,97.261
37.58,95.68,13.261,97.247
37.75,96,13.259,97.232
37.92,96.33,13.257,97.217
38.08,96.66,13.255,97.203
38.25,96.99,13.253,97.188
38.42,97.31,13.251,97.174
38.58,97.64,13.249,97.159
38.75,97.97,13.247,97.144
38.92,98.3,13.245,97.13
39.08,98.63,13.243,97.116
39.25,98.95,13.241,97.101
39.42,99.28,13.239,97.087
39.58,99.6,13.237,97.073
39.75,99.93,13.235,97.059
39.92,100.26,13.234,97.044
40.08,100.58,13.232,97.03
40.25,100.91,13.23,97.016
40.42,101.23,13.228,97.002
40.58,101.56,13.226,96.988
40.75,101.88,13.224,96.974
40.92,102.21,13.222,96.96
41.08,102.53,13.22,96.946
41.25,102.86,13.218,96.932
41.42,103.19,13.216,96.918
41.58,103.52,13.214,96.904
41.75,103.84,13.213,96.89
41.92,104.16,13.211,96.877
42.08,104.49,13.209,96.863
42.25,104.82,13.207,96.85
42.42,105.15,13.205,96.836
42.58,105.48,13.203,96.823
42.75,105.8,13.202,96.81
42.92,106.13,13.2,96.796
43.08,106.47,13.198,96.783
43.25,106.79,13.196,96.769
43.42,107.12,13.194,96.756
43.58,107.45,13.192,96.743
43.75,107.78,13.191,96.73
43.92,108.1,13.189,96.717
44.08,108.43,13.187,96.704
44.25,108.75,13.185,96.691
44.42,109.07,13.184,96.679
44.58,109.4,13.182,96.666
44.75,109.72,13.18,96.653
44.92,110.05,13.178,96.641
45.08,110.37,13.177,96.628
45.25,110.68,13.175,96.616
45.42,111.01,13.173,96.603
45.58,111.34,13.172,96.591
45.75,111.66,13.17,96.579
45.92,111.98,13.168,96.566
46.08,112.31,13.167,96.554
46.25,112.64,13.165,96.542
46.42,112.96,13.163,96.53
46.58,113.29,13.162,96.518
46.75,113.61,13.16,96.506
46.92,113.94,13.159,96.495
47.08,114.26,13.157,96.483
47.25,114.59,13.155,96.471
47.42,114.92,13.154,96.459
47.58,115.25,13.152,96.448
47.75,115.58,13.151,96.436
47.92,115.9,13.149,96.425
48.08,116.22,13.147,96.413
48.25,116.56,13.146,96.402
48.42,116.89,13.144,96.391
48.58,117.21,13.143,96.38
48.75,117.54,13.141,96.369
48.92,117.86,13.14,96.357
49.08,118.18,13.138,96.347
49.25,118.5,13.137,96.336
49.42,118.83,13.135,96.325
49.58,119.17,13.134,96.314
49.75,119.5,13.132,96.303
49.92,119.83,13.131,96.293
50.08,120.16,13.13,96.282
50.25,120.48,13.128,96.272
50.42,120.8,13.127,96.261
50.58,121.12,13.125,96.251
50.75,121.44,13.124,96.241
50.92,121.77,13.123,96.231
51.08,122.1,13.121,96.221
51.25,122.41,13.12,96.211
51.42,122.73,13.119,96.201
51.58,123.06,13.117,96.191
51.75,123.38,13.116,96.181
51.92,123.71,13.115,96.172
52.08,124.03,13.113,96.162
52.25,124.36,13.112,96.153
52.42,124.69,13.111,96.143
52.58,125.02,13.109,96.134
52.75,125.35,13.108,96.124
52.92,125.68,13.107,96.115
53.08,126.02,13.106,96.106
53.25,126.35,13.104,96.097
53.42,126.67,13.103,96.088
53.58,126.99,13.102,96.079
53.75,127.31,13.101,96.07
53.92,127.63,13.099,96.061
54.08,127.96,13.098,96.052
54.25,128.28,13.097,96.044
54.42,128.61,13.096,96.035
54.58,128.93,13.095,96.027
54.75,129.27,13.094,96.018
54.92,129.59,13.092,96.01
55.08,129.9,13.091,96.002
55.25,130.22,13.09,95.994
55.42,130.55,13.089,95.986
55.58,130.87,13.088,95.978
55.75,131.2,13.087,95.97
55.92,131.53,13.086,95.962
56.08,131.85,13.085,95.954
56.25,132.18,13.084,95.946
56.42,132.51,13.083,95.938
56.58,132.85,13.082,95.93
56.75,133.18,13.081,95.923
56.92,133.5,13.08,95.915
57.08,133.82,13.079,95.908
57.25,134.15,13.078,95.9
57.42,134.47,13.077,95.893
57.58,134.79,13.076,95.886
57.75,135.12,13.075,95.878
57.92,135.45,13.074,95.871
58.08,135.77,13.073,95.864
58.25,136.09,13.072,95.857
58.42,136.41,13.071,95.85
58.58,136.74,13.07,95.843
58.75,137.08,13.069,95.836
58.92,137.4,13.068,95.829
59.08,137.72,13.067,95.822
59.25,138.04,13.066,95.816
59.42,138.37,13.065,95.809
59.58,138.69,13.064,95.802
59.75,139.01,13.063,95.796
59.92,139.33,13.062,95.789
60.08,139.66,13.062,95.783
60.25,139.99,13.061,95.777
60.42,140.31,13.06,95.77
60.58,140.63,13.059,95.764
60.75,140.96,13.058,95.758
60.92,141.28,13.057,95.751
61.08,141.62,13.056,95.745
61.25,141.94,13.055,95.738
61.42,142.26,13.055,95.732
61.58,142.58,13.054,95.726
61.75,142.91,13.053,95.72
61.92,143.24,13.052,95.714
62.08,143.57,13.051,95.708
62.25,143.9,13.05,95.702
62.42,144.23,13.05,95.696
62.58,144.55,13.049,95.69
62.75,144.88,13.048,95.684
62.92,145.21,13.047,95.678
63.08,145.53,13.046,95.673
63.25,145.85,13.046,95.667
63.42,146.17,13.045,95.661
63.58,146.5,13.044,95.656
63.75,146.82,13.043,95.65
63.92,147.14,13.043,95.644
64.08,147.46,13.042,95.639
64.25,147.79,13.041,95.633
64.42,148.12,13.04,95.628
64.58,148.45,13.04,95.622
64.75,148.79,13.039,95.616
64.92,149.11,13.038,95.611
65.08,149.43,13.037,95.605
65.25,149.76,13.037,95.6
65.42,150.09,13.036,95.594
65.58,150.42,13.035,95.589
65.75,150.74,13.034,95.583
65.92,151.06,13.034,95.578
66.08,151.38,13.033,95.573
66.25,151.71,13.032,95.568
66.42,152.04,13.031,95.562
66.58,152.37,13.031,95.557
66.75,152.69,13.03,95.552
66.92,153.02,13.029,95.546
67.08,153.35,13.029,95.541
67.25,153.67,13.028,95.536
67.42,153.99,13.027,95.531
67.58,154.3,13.026,95.526
67.75,154.62,13.026,95.52
67.92,154.95,13.025,95.515
68.08,155.28,13.024,95.51
68.25,155.61,13.024,95.505
68.42,155.93,13.023,95.5
68.58,156.26,13.022,95.494
68.75,156.58,13.021,95.489
68.92,156.9,13.021,95.484
69.08,157.22,13.02,95.479
69.25,157.54,13.019,95.474
69.42,157.88,13.019,95.469
69.58,158.22,13.018,95.464
69.75,158.55,13.017,95.459
69.92,158.88,13.017,95.454
70.08,159.2,13.016,95.449
70.25,159.52,13.015,95.444
70.42,159.85,13.015,95.438
70.58,160.17,13.014,95.433
70.75,160.49,13.013,95.428
70.92,160.8,13.012,95.423
71.08,161.12,13.012,95.418
71.25,161.44,13.011,95.413
71.42,161.77,13.01,95.408
71.58,162.1,13.01,95.403
71.75,162.42,13.009,95.398
71.92,162.76,13.008,95.393
72.08,163.09,13.008,95.388
72.25,163.41,13.007,95.383
72.42,163.73,13.006,95.378
72.58,164.06,13.006,95.373
72.75,164.39,13.005,95.368
72.92,164.7,13.004,95.363
73.08,165.03,13.004,95.358
73.25,165.35,13.003,95.353
73.42,165.68,13.002,95.348
73.58,166.01,13.001,95.343
73.75,166.33,13.001,95.338
73.92,166.65,13,95.333
74.08,166.98,12.999,95.328
74.25,167.3,12.999,95.323
74.42,167.63,12.998,95.318
74.58,167.95,12.997,95.313
74.75,168.27,12.997,95.308
74.92,168.6,12.996,95.303
75.08,168.92,12.995,95.298
75.25,169.25,12.995,95.293
75.42,169.58,12.994,95.288
75.58,169.9,12.993,95.283
75.75,170.22,12.993,95.278
75.92,170.55,12.992,95.273
76.08,170.87,12.991,95.268
76.25,171.2,12.991,95.263
76.42,171.52,12.99,95.258
76.58,171.85,12.989,95.253
76.75,172.17,12.989,95.248
76.92,172.5,12.988,95.243
77.08,172.82,12.987,95.238
77.25,173.15,12.987,95.233
77.42,173.48,12.986,95.228
77.58,173.81,12.985,95.223
77.75,174.13,12.984,95.218
77.92,174.46,12.984,95.213
78.08,174.78,12.983,95.208
78.25,175.1,12.982,95.203
78.42,175.42,12.982,95.198
78.58,175.74,12.981,95.193
78.75,176.07,12.98,95.188
78.92,176.4,12.98,95.183
79.08,176.72,12.979,95.178
79.25,177.05,12.978,95.173
79.42,177.38,12.978,95.168
79.58,177.7,12.977,95.163
79.75,178.02,12.976,95.158
79.92,178.34,12.976,95.153
80.08,178.67,12.975,95.148
80.25,179,12.974,95.143
80.42,179.33,12.973,95.138
80.58,179.66,12.973,95.132
80.75,179.98,12.972,95.127
80.92,180.3,12.971,95.122
81.08,180.62,12.971,95.117
81.25,180.94,12.97,95.112
81.42,181.26,12.969,95.107
81.58,181.59,12.969,95.102
81.75,181.91,12.968,95.097
81.92,182.24,12.967,95.092
82.08,182.57,12.967,95.087
82.25,182.89,12.966,95.082
82.42,183.21,12.965,95.076
82.58,183.53,12.964,95.071
82.75,183.86,12.964,95.066
82.92,184.19,12.963,95.061
83.08,184.52,12.962,95.056
83.25,184.85,12.962,95.051
83.42,185.17,12.961,95.046
83.58,185.49,12.96,95.041
83.75,185.81,12.96,95.035
83.92,186.13,12.959,95.03
84.08,186.46,12.958,95.025
84.25,186.78,12.957,95.02
84.42,187.11,12.957,95.015
84.58,187.43,12.956,95.009
84.75,187.76,12.955,95.004
84.92,188.09,12.955,94.998
85.08,188.41,12.954,94.993
85.25,188.74,12.953,94.988
85.42,189.06,12.952,94.982
85.58,189.38,12.952,94.977
85.75,189.71,12.951,94.972
85.92,190.03,12.95,94.966
86.08,190.35,12.949,94.961
86.25,190.68,12.949,94.955
86.42,191,12.948,94.95
86.58,191.32,12.947,94.944
86.75,191.65,12.946,94.939
86.92,191.97,12.946,94.933
87.08,192.29,12.945,94.928
87.25,192.63,12.944,94.923
87.42,192.96,12.943,94.917
87.58,193.28,12.943,94.911
87.75,193.61,12.942,94.906
87.92,193.94,12.941,94.9
88.08,194.26,12.94,94.894
88.25,194.58,12.94,94.889
88.42,194.9,12.939,94.883
88.58,195.23,12.938,94.877
88.75,195.55,12.937,94.871
88.92,195.87,12.936,94.865
89.08,196.19,12.936,94.859
89.25,196.51,12.935,94.854
89.42,196.83,12.934,94.848
89.58,197.16,12.933,94.842
89.75,197.49,12.932,94.836
89.92,197.82,12.932,94.83
90.08,198.15,12.931,94.824
90.25,198.47,12.93,94.818
90.42,198.79,12.929,94.811
90.58,199.12,12.928,94.805
90.75,199.44,12.927,94.799
90.92,199.77,12.927,94.793
91.08,200.09,12.926,94.787
91.25,200.43,12.925,94.781
91.42,200.75,12.924,94.774
91.58,201.07,12.923,94.768
91.75,201.38,12.922,94.761
91.92,201.7,12.921,94.755
92.08,202.03,12.92,94.749
92.25,202.35,12.92,94.742
92.42,202.68,12.919,94.736
92.58,203,12.918,94.729
92.75,203.32,12.917,94.722
92.92,203.65,12.916,94.716
93.08,203.98,12.915,94.709
93.25,204.3,12.914,94.702
93.42,204.63,12.913,94.695
93.58,204.96,12.912,94.688
93.75,205.28,12.911,94.682
93.92,205.6,12.91,94.675
94.08,205.92,12.909,94.667
94.25,206.25,12.908,94.66
94.42,206.57,12.907,94.653
94.58,206.91,12.906,94.646
94.75,207.24,12.905,94.639
94.92,207.56,12.904,94.631
95.08,207.89,12.904,94.624
95.25,208.22,12.903,94.617
95.42,208.54,12.901,94.609
95.58,208.87,12.9,94.602
95.75,209.18,12.899,94.595
95.92,209.5,12.898,94.587
96.08,209.83,12.897,94.58
96.25,210.16,12.896,94.572
96.42,210.49,12.895,94.565
96.58,210.81,12.894,94.557
96.75,211.12,12.893,94.549
96.92,211.44,12.892,94.542
97.08,211.77,12.891,94.534
97.25,212.09,12.89,94.526
97.42,212.42,12.889,94.519
97.58,212.74,12.888,94.511
97.75,213.08,12.887,94.503
97.92,213.4,12.886,94.495
98.08,213.72,12.885,94.488
98.25,214.03,12.884,94.48
98.42,214.36,12.883,94.472
98.58,214.68,12.882,94.464
98.75,215.01,12.881,94.456
98.92,215.33,12.88,94.449
99.08,215.66,12.878,94.441
99.25,215.99,12.877,94.433
99.42,216.31,12.876,94.425
99.58,216.63,12.875,94.417
99.75,216.95,12.874,94.409
99.92,217.28,12.873,94.401
100.08,217.61,12.872,94.393
100.25,217.94,12.871,94.385
100.42,218.26,12.87,94.377
100.58,218.58,12.869,94.369
100.75,218.9,12.868,94.361
100.92,219.23,12.867,94.353
101.08,219.55,12.865,94.345
101.25,219.88,12.864,94.337
101.42,220.2,12.863,94.329
101.58,220.52,12.862,94.321
101.75,220.85,12.861,94.313
101.92,221.18,12.86,94.305
102.08,221.51,12.859,94.297
102.25,221.84,12.858,94.289
102.42,222.16,12.857,94.281
102.58,222.48,12.856,94.273
102.75,222.8,12.854,94.265
102.92,223.12,12.853,94.257
103.08,223.44,12.852,94.249
103.25,223.76,12.851,94.241
103.42,224.08,12.85,94.233
103.58,224.41,12.849,94.225
103.75,224.74,12.848,94.216
103.92,225.06,12.847,94.208
104.08,225.39,12.846,94.2
104.25,225.73,12.845,94.192
104.42,226.05,12.843,94.184
104.58,226.38,12.842,94.175
104.75,226.7,12.841,94.167
104.92,227.01,12.84,94.159
105.08,227.34,12.839,94.151
105.25,227.67,12.838,94.143
105.42,227.99,12.837,94.135
105.58,228.31,12.836,94.127
105.75,228.63,12.835,94.118
105.92,228.96,12.833,94.11
106.08,229.28,12.832,94.102
106.25,229.6,12.831,94.094
106.42,229.92,12.83,94.086
106.58,230.24,12.829,94.077
106.75,230.56,12.828,94.069
106.92,230.89,12.827,94.061
107.08,231.23,12.826,94.052
107.25,231.55,12.824,94.044
